"key","de"
"ablaeufe_preloads.t1_0","#{layout.H4_START} Preloaderstellung/ -einbindung #{layout.H4_END}#{layout.BREAK} "
"ablaeufe_preloads.t2_0"," #{layout.P_START} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Als CSV-Datei oder Excel-Tabelle liefern #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Wenn vorab Test-Preloads geliefert werden, können diese vorab auch getestet werden - wir empfehlen dies ausdrücklich! #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"ablaeufe_tokenerstellung.t1_0","#{layout.H4_START} Tokenerstellung #{layout.H4_END}#{layout.BREAK} "
"ablaeufe_tokenerstellung.t2_0"," #{layout.P_START} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Wir erstellen Token in gewünschter Menge für das Projekt #{layout.LISTITEM_END} #{layout.LISTITEM_START} Token-Länge: für normale Befragungen empfehlen wir mindestens 7 Zeichen sowie ein Zeichen als zusätzliches Präfix (bspw. passend zum Befragungsprojekt) #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Zeichenauswahl: die Token sollten Groß- und Kleinbuchstaben sowie bestimmte Sonderzeichen enthalten #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Problem: möglicherweise erfolgreiche „Brute-Force“-Attacken und der immense Aufwand, den solche gerade bei großen Befragungen u. U. mit sich bringen #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Die Token können auf Wunsch auch mit Preloads versehen werden #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"ablaeufe_versand.t1_0","#{layout.H4_START} Versand von Einladungen und Remindern #{layout.H4_END}#{layout.BREAK} "
"ablaeufe_versand.t2_0"," #{layout.P_START} #{layout.image('resources/images/serveimage.png','serveimage.png')} #{layout.BREAK} #{layout.SHOW_START}An dieser Seite wird noch gearbeitet…#{layout.SHOW_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"ablaeufe_versand_allgemein.t1_0","#{layout.H4_START} Allgemein #{layout.H4_END}#{layout.BREAK} "
"ablaeufe_versand_allgemein.t2_0"," #{layout.P_START} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} sichere Übermittlung der Mailadressen und weiteren personenbezogenen Daten an Zofar #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} personalisierte Anschreiben sind möglich, ebenso weitere Individualisierungen, sofern die entsprechende personenbezogene Daten vorliegen #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Token und Einladungslink werden mitgeschickt #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} reine Text-Mails oder HTML-Mails #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Bounce-Mail-Report #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"ablaeufe_versand_einladungen.t1_0","#{layout.H4_START} Einladungen #{layout.H4_END}#{layout.BREAK} "
"ablaeufe_versand_einladungen.t2_0"," #{layout.P_START} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} wenn Einladungsversand über Zofar: #{layout.LISTITEM_END} #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Versand-Adresse: #{layout.LISTITEM_END} #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} eine Versandadresse ist notwendig #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} wir empfehlen (abhängig von der Befragung) eine eigens dafür erstellte Adresse oder Projektadresse zu verwenden (keine, die in persönlicher Verwendung ist); ist diese noch nicht vorhanden, muss sie rechtzeitig beim Mail-Provider/ Administrator beantragt werden #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Zofar benötigt Zugang zur Versand-E-Mail-Adresse (Adresse inkl. Passwort) #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.BREAK} #{layout.LISTITEM_START} Projekt liefert eine Liste der Kontaktadressen und ggf. weitere personenbezogene Daten an Zofar #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START} Vorherige Terminierung des Einladungsversands #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.BREAK} #{layout.LISTITEM_START} wenn Einladungsversand über das Projekt: #{layout.LISTITEM_END} #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Zofar liefert die Token-Listen (ggf. inkl. Preloads) an das Projekt #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.BREAK} #{layout.UNORDEREDLIST_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"literaturverzeichnis.t1_0","#{layout.H4_START} Literaturverzeichnis #{layout.H4_END}#{layout.BREAK} "
"literaturverzeichnis.t2_0","#{layout.P_START} Behr, D., Meitinger, K., Braun, M., #{layout.KaufUND} Kaczmirek, L. (2017, June). #{layout.ITALIC_START}Web probing – implementing probing techniques from cognitive interviewing in web surveys with the goal to assess the validity of survey questions.#{layout.ITALIC_END} Mannheim, GESIS – Leibniz-Institute for the Social Sciences (GESIS – Survey Guidelines). #{layout.hyperlink('https://www.gesis.org/file####/upload/SDMwiki/TemplateSurveyGuidelines_Web_Probing_06_27_final.pdf',' HIER','_blank')} online verfügbar, zuletzt geprüft am 28.10.2021. #{layout.BREAK}#{layout.BREAK} Belli, R. F., Shay, W. L., #{layout.KaufUND} Stafford, F. P. (2001). Event History Calendars and Question List Surveys: A Direct Comparison of Interviewing Methods. In #{layout.ITALIC_START}Public Opinion Quarterly #{layout.ITALIC_END}, 65(1), 45–74. #{layout.hyperlink('https://academic.oup.com/poq/article-pdf/65/1/45/5336990/650045.pdf',' HIER','_blank')} online verfügbar, zuletzt geprüft am 09.11.2021. #{layout.BREAK}#{layout.BREAK} Christian, L. M. #{layout.KaufUND} Dillman, D. A. (2004). The Influence of Graphical and Symbolic Language Manipulations on Responses to Self-Administered Questions. In #{layout.ITALIC_START}Public Opinion Quarterly#{layout.ITALIC_END}, 68(1), 57–80. #{layout.hyperlink(' http://poq.oxfordjournals.org/content/68/1/57.full?sid=39db2d51-bfb5-433e-b948-c11be8bdafbc',' HIER','_blank')} online verfügbar, zuletzt geprüft am 08.11.2021. #{layout.BREAK}#{layout.BREAK} Emde, M. (2014).#{layout.ITALIC_START} Open-ended questions in Web surveys: Using visual and adaptive questionnaire design to improve narrative responses#{layout.ITALIC_END}. Dissertation, Technische Universität Darmstadt. #{layout.hyperlink('https://tuprints.ulb.tu-darmstadt.de/4219/',' HIER','_blank')} online verfügbar, zuletzt geprüft am 28.10.2021. #{layout.BREAK}#{layout.BREAK} Informationszentrum Sozialwissenschaften (2003). #{layout.ITALIC_START}Online-Erhebungen. 5. Wissenschaftliche Tagung#{layout.ITALIC_END}. Bonn. #{layout.hyperlink('https://www.ssoar.info/ssoar/bitstream/handle/document/26119/ssoar-2003-online-erhebungen.pdf;jsessionid=F6AE0605E425D0A27D49C221B71FA1CD?sequence=1',' HIER','_blank')} online verfügbar, zuletzt geprüft am 23.09.2021. #{layout.BREAK}#{layout.BREAK} Kaczmirek, L. (2008). #{layout.ITALIC_START}Human-Survey Interaction: Usability and Nonresponse in Online Surveys#{layout.ITALIC_END}. Dissertation, Universität Mannheim. #{layout.hyperlink('https://madoc.bib.uni-mannheim.de/2150/1/kaczmirek2008.pdf',' HIER','_blank')} online verfügbar, zuletzt geprüft am 29.09.2021. #{layout.BREAK}#{layout.BREAK} Krosnick, J. A. (1999). Survey Research. #{layout.ITALIC_START}Annual Review of Psychology#{layout.ITALIC_END}, 50, 537–567. #{layout.hyperlink('https://www.ln.edu.hk/mkt/staff/gcui/Survey%20research.pdf','HIER','_blank')} online verfügbar, zuletzt geprüft am 29.09.2021. #{layout.BREAK}#{layout.BREAK} Krosnick, J. A. (1991). Response strategies for coping with the cognitive demands of attitude measures in surveys. #{layout.ITALIC_START}Applied Cognitive Psychology#{layout.ITALIC_END}, 5 (3), 213–236. #{layout.hyperlink('http://onlinelibrary.wiley.com/doi/10.1002/acp.2350050305/abstract',' HIER','_blank')} online verfügbar, zuletzt geprüft am 08.11.2021. #{layout.BREAK}#{layout.BREAK} Krosnick, J. A. #{layout.KaufUND} Alwin, D. F. (1987). An Evaluation of a Cognitive Theory of Response-Order Effects in Survey Measurement. #{layout.ITALIC_START}Public Opinion Quarterly#{layout.ITALIC_END}, 51(2), 201–219. #{layout.hyperlink('https://www.researchgate.net/publication/31106425_An_Evaluation_of_A_Cognitive_Theory_of_Response-Order_Effects_in_Survey_Measurement',' HIER','_blank')} online verfügbar, zuletzt geprüft am 11.11.2021. #{layout.BREAK}#{layout.BREAK} Lehmann, G. (2001). Das Interview Erheben von Fakten und Meinungen im Unternehmen. Renningen-Malmsheim: expert-Verlag (Forum EIPOS, 6). #{layout.BREAK}#{layout.BREAK} Matzat, U. , Snijders, C. , #{layout.KaufUND} Wouter, H. (2009). Effects of Different Types of Progress Indicators on Drop-Out Rates in Web Surveys. #{layout.ITALIC_START}Social Psychology#{layout.ITALIC_END} 40(1), 43–52. #{layout.hyperlink('https://econtent.hogrefe.com/doi/10.1027/1864-9335.40.1.43','HIER','_blank')} online verfügbar, zuletzt geprüft am 04.08.2022. #{layout.BREAK}#{layout.BREAK} Menold, N., Kaczmirek, L., Lenzner, T., #{layout.KaufUND} Neusar, A. (2014). How Do Respondents Attend to Verbal Labels in Rating Scales? #{layout.ITALIC_START}Field Methods#{layout.ITALIC_END} 26(1), 21–39. #{layout.hyperlink('https://doi.org/10.1177/1525822X13508270','HIER','_blank')} online verfügbar, zuletzt geprüft am 11.11.2021. #{layout.BREAK}#{layout.BREAK} Moors, G., Kieruj, N. D., #{layout.KaufUND} Vermunt, J. K. (2014). The Effect of Labeling and Numbering of Response Scales on the Likelihood of Response Bias. In #{layout.ITALIC_START}Sociological Methodology#{layout.ITALIC_END} 44(1), 369–399. #{layout.hyperlink('http://doi.org/10.1177/0081175013516114','HIER','_blank')} online verfügbar, zuletzt geprüft am 04.08.2022. #{layout.BREAK}#{layout.BREAK} Nielsen, J. (2004). #{layout.ITALIC_START}Checkboxes vs. Radio Buttons#{layout.ITALIC_END}. Nielsen Norman Group.#{layout.hyperlink('https://www.nngroup.com/articles/checkboxes-vs-radio-buttons/',' HIER','_blank')} online verfügbar, zuletzt geprüft am 08.11.2021. #{layout.BREAK}#{layout.BREAK} Opp, K. (2010). Kausalität als Gegenstand der Sozialwissenschaften und der multivariaten Statistik. In C. Wolf #{layout.KaufUND} H. Best (Hrsg), #{layout.ITALIC_START}Handbuch der sozialwissenschaftlichen Datenanalyse#{layout.ITALIC_END} (pp. 9_38). Wiesbaden: VS Verlag für Sozialwissenschaften. #{layout.hyperlink('https://www.researchgate.net/publication/241004104_Kausalitat_als_Gegenstand_der_Sozialwissenschaften_und_der_multivariaten_Statistik','HIER','_blank')} online verfügbar, zuletzt geprüft am 04.08.2022. #{layout.BREAK}#{layout.BREAK} Pannewitz, J. (2002). World Wide Web-gestützte Befragungen in der empirischen Sozialforschung: Ein Erfahrungsbericht (WZB Discussion Paper, No. FSI 02-105). #{layout.hyperlink('https://www.econstor.eu/bitstream/10419/44058/1/363105271.pdf','HIER','_blank')} online verfügbar, zuletzt geprüft am 28.10.2021. #{layout.BREAK}#{layout.BREAK} Porst, R. (2008). Fragebogen. Ein Arbeitsbuch. Wiesbaden: VS Verlag für Sozialwissenschaften (Studienskripten zur Soziologie). #{layout.BREAK}#{layout.BREAK} Reinboth, C. (2005). Möglichkeiten und Grenzen von Onlinebefragungen unter besonderer Berücksichtigung der Daten- und Stichprobenqualität. Diplomarbeit. #{layout.BREAK}#{layout.BREAK} Schnell, R. #{layout.KaufUND} Hill, P. B., #{layout.KaufUND} Esser, E. (2010). Methoden der empirischen Sozialforschung. München, Wien: Oldenbourg Verlag. #{layout.BREAK}#{layout.BREAK} Schmidutz, D. #{layout.KaufUND} Bristle, J. (2013). Sample Merged Paradata Sets: Ethical and Legal Issues. In #{layout.ITALIC_START}Deliverable D6.2 of the Data Service Infrastructure for the Social Sciences and Humanities (DASISH) project#{layout.ITALIC_END}, funded under the European Union's Seventh Framework Programme GA No: 283646. #{layout.hyperlink('http://www.share-project.org/uploads/tx_sharepublications/DASISH_D6.2_Paradata_NEW.PDF','HIER','_blank')} online verfügbar, zuletzt geprüft am 29.09.2021. #{layout.BREAK}#{layout.BREAK} Smyth, J. D., Dillman, D. A., Christian, L. M., #{layout.KaufUND} Stern, M. J. (2006). Comparing Check-All and Forced-Choice Question Formats in Web Surveys. In #{layout.ITALIC_START}Public Opinion Quarterly#{layout.ITALIC_END} 70(1), 66–77. #{layout.hyperlink('https://doi.org/10.1093/poq/nfj007',' HIER','_blank')} online verfügbar, zuletzt geprüft am 23.09.2021. #{layout.BREAK}#{layout.BREAK} Smyth, J. D., Dillman, D. A., Christian, L. M., #{layout.KaufUND} Stern, M. J. (2004). How Visual Grouping Influences Answers to Internet Surveys. #{layout.ITALIC_START}American Association for Public Opinion Research#{layout.ITALIC_END}. #{layout.hyperlink('https://www.researchgate.net/publication/237234960_How_Visual_Grouping_Influences_Answers_to_Internet_Surveys','HIER','_blank')} online verfügbar, zuletzt geprüft am 04.08.2022. #{layout.BREAK}#{layout.BREAK} Theobald, A. (2000). Das World Wide Web als Befragungsinstrument. Wiesbaden: Deutscher Universitäts-Verlag (Gabler Edition Wissenschaft: Interaktives Marketing). #{layout.BREAK}#{layout.BREAK} Tourangeau, R., Conrad, F., #{layout.KaufUND} Couper, M. P. (2004). Spacing, Position, and Order: Interpretive Heuristics for Visual Features of Survey Questions. In #{layout.ITALIC_START} Public Opinion Quarterly#{layout.ITALIC_END} 68(3), 368–393. #{layout.hyperlink('https://academic.oup.com/poq/article/68/3/368/1826043',' HIER','_blank')} online verfügbar, zuletzt geprüft am 04.08.2022. #{layout.BREAK}#{layout.BREAK} Villar, A., Callegaro, M., #{layout.KaufUND} Yang, Y. (2013). Where Am I? A Meta-Analysis of Experiments on the Effects of Progress Indicators for Web Surveys. In #{layout.ITALIC_START}Social Science Computer Review#{layout.ITALIC_END} 31(6), 744-762. #{layout.hyperlink('https://journals.sagepub.com/doi/10.1177/0894439313497468','HIER','_blank')} online verfügbar, zuletzt geprüft am 04.08.2022. #{layout.BREAK}#{layout.BREAK} Weirich, S. (2015). Kontexteffekte in Large-Scale Assessments. Dissertation. Humboldt-Universität zu Berlin #{layout.hyperlink('https://edoc.hu-berlin.de/bitstream/handle/18452/17935/weirich.pdf','HIER','_blank')} online verfügbar, zuletzt geprüft am 28.09.2021. #{layout.BREAK}#{layout.BREAK} Welker, M. #{layout.KaufUND} Wenzel, O. (2007). Online-Forschung 2007. Grundlagen und Fallstudien. Köln: Herbert von Halem Verlag (Neue Schriften zur Online-Forschung, 1). #{layout.BREAK}#{layout.BREAK} Young, S. (1998). Measuring and improving Web site design - case histories and insights. Perception Research Services. #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
